pipeshub-ai-1  | [2025-11-26 22:58:43] === Process Monitor Starting ===
pipeshub-ai-1  | 2025-11-26 22:58:56,706 - indexing_service - INFO - [events.py:24] - ­ƒÜÇ Initializing EventProcessor
pipeshub-ai-1  | 2025-11-26 22:58:56,706 - aiokafka.consumer.subscription_state - INFO - [subscription_state.py:110] - Updating subscribed topics to: frozenset({'record-events'})
pipeshub-ai-1  | 2025-11-26 22:58:56,726 - aiokafka.cluster - WARNING - [cluster.py:278] - Topic record-events is not available during auto-create initialization
pipeshub-ai-1  | 2025-11-26 22:58:56,831 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:594] - Discovered coordinator 1 for group records_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,831 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:415] - Revoking previously assigned partitions set() for group records_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,831 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1281] - (Re-)joining group records_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,833 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1360] - Joined group 'records_consumer_group' (generation 1) with member_id records_consumer_client-b18e2c33-d31e-4fe7-bf6f-512a3128141b
pipeshub-ai-1  | 2025-11-26 22:58:56,833 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1368] - Elected group leader -- performing partition assignments using roundrobin
pipeshub-ai-1  | 2025-11-26 22:58:56,835 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:1519] - Successfully synced group records_consumer_group with generation 1
pipeshub-ai-1  | 2025-11-26 22:58:56,835 - aiokafka.consumer.group_coordinator - INFO - [group_coordinator.py:506] - Setting newly assigned partitions {TopicPartition(topic='record-events', partition=0)} for group records_consumer_group
pipeshub-ai-1  | 2025-11-26 22:58:56,835 - indexing_service - INFO - [consumer.py:65] - Successfully initialized aiokafka consumer
pipeshub-ai-1  | 2025-11-26 22:58:56,836 - indexing_service - INFO - [consumer.py:96] - Started Kafka consumer task
pipeshub-ai-1  | 2025-11-26 22:58:56,836 - indexing_service - INFO - [indexing_main.py:173] - Ô£à Record Kafka consumer started
pipeshub-ai-1  | 2025-11-26 22:58:56,836 - indexing_service - INFO - [indexing_main.py:225] - Ô£à All Kafka consumers started successfully
pipeshub-ai-1  | 2025-11-26 22:58:56,836 - indexing_service - INFO - [consumer.py:202] - Starting Kafka consumer loop
pipeshub-ai-1  | INFO:     Application startup complete.
pipeshub-ai-1  | INFO:     Uvicorn running on http://0.0.0.0:8091 (Press CTRL+C to quit)
pipeshub-ai-1  | 2025-11-26 22:58:57,451 - query_service - INFO - [retrieval_service.py:155] - Embedding provider: openAI
pipeshub-ai-1  | 2025-11-26 22:58:57,451 - query_service - INFO - [retrieval_service.py:166] - Using embedding model: text-embedding-3-large
pipeshub-ai-1  | 2025-11-26 22:58:57,451 - query_service - INFO - [query_main.py:157] - Creating ToolsDBManager...
pipeshub-ai-1  | 2025-11-26 22:58:57,451 - query_service - INFO - [query_main.py:161] - Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:57,452 - query_service - INFO - [arango.py:46] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:57,452 - query_service - INFO - [arango.py:62] - Connecting to ArangoDB at: http://arango:8529
pipeshub-ai-1  | 2025-11-26 22:58:57,452 - query_service - INFO - [arango.py:81] - System database connected
pipeshub-ai-1  | 2025-11-26 22:58:57,453 - query_service - INFO - [arango.py:92] - Database 'es' already exists
pipeshub-ai-1  | 2025-11-26 22:58:57,454 - query_service - INFO - [arango.py:95] - Connecting to database 'es'...
pipeshub-ai-1  | 2025-11-26 22:58:57,454 - query_service - INFO - [arango.py:99] - Ô£à Database connected successfully
pipeshub-ai-1  | 2025-11-26 22:58:57,457 - query_service - INFO - [query_main.py:169] - Using tools warmup to register all available tools...
pipeshub-ai-1  | 2025-11-26 22:58:57,458 - query_service - INFO - [discovery.py:167] - Starting tools discovery process
pipeshub-ai-1  | 2025-11-26 22:58:57,458 - query_service - INFO - [discovery.py:187] - Processing app: confluence
pipeshub-ai-1  | 2025-11-26 22:58:57,498 - query_service - INFO - [discovery.py:187] - Processing app: jira
pipeshub-ai-1  | 2025-11-26 22:58:57,593 - query_service - INFO - [discovery.py:187] - Processing app: slack
pipeshub-ai-1  | 2025-11-26 22:58:57,671 - query_service - INFO - [discovery.py:187] - Processing app: notion
pipeshub-ai-1  | 2025-11-26 22:58:57,683 - query_service - INFO - [discovery.py:187] - Processing app: calculator
pipeshub-ai-1  | 2025-11-26 22:58:57,684 - query_service - INFO - [discovery.py:187] - Processing app: utility
pipeshub-ai-1  | 2025-11-26 22:58:57,685 - query_service - INFO - [discovery.py:187] - Processing app: google
pipeshub-ai-1  | 2025-11-26 22:58:57,717 - query_service - INFO - [discovery.py:187] - Processing app: microsoft
pipeshub-ai-1  | 2025-11-26 22:58:57,855 - query_service - INFO - [discovery.py:187] - Processing app: linear
pipeshub-ai-1  | 2025-11-26 22:58:57,872 - query_service - INFO - [discovery.py:187] - Processing app: dropbox
pipeshub-ai-1  | 2025-11-26 22:58:57,874 - query_service - INFO - [discovery.py:202] - Tools discovery completed!
pipeshub-ai-1  | 2025-11-26 22:58:57,874 - query_service - INFO - [discovery.py:203] - Total tools registered: 152
pipeshub-ai-1  | 2025-11-26 22:58:57,874 - query_service - INFO - [discovery.py:204] - Modules imported: 20
pipeshub-ai-1  | 2025-11-26 22:58:57,874 - query_service - INFO - [query_main.py:173] - Discovery completed: 152 tools registered
pipeshub-ai-1  | 2025-11-26 22:58:57,874 - query_service - INFO - [query_main.py:176] - Setting up sample tool registry...
pipeshub-ai-1  | 2025-11-26 22:58:57,874 - query_service - INFO - [query_main.py:181] - Syncing tools from registry to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:58,018 - query_service - INFO - [tools_db.py:233] - Successfully synced 152 tools to ArangoDB
pipeshub-ai-1  | 2025-11-26 22:58:58,019 - query_service - INFO - [query_main.py:186] - Tools in registry: ['confluence.create_page', 'confluence.get_page_content', 'confluence.get_pages_in_space', 'confluence.update_page_title', 'confluence.get_child_pages', 'confluence.search_pages', 'confluence.get_spaces', 'confluence.get_space', 'confluence.get_page_versions', 'confluence.invite_user', 'jira.validate_connection', 'jira.convert_text_to_adf', 'jira.create_issue', 'jira.get_projects', 'jira.get_project', 'jira.get_issues', 'jira.get_issue', 'jira.search_issues', 'jira.add_comment', 'jira.get_comments', 'jira.search_users', 'jira.get_assignable_users', 'jira.get_project_metadata', 'slack.send_message', 'slack.get_channel_history', 'slack.get_channel_info', 'slack.get_user_info', 'slack.fetch_channels', 'slack.search_all', 'slack.get_channel_members', 'slack.get_channel_members_by_id', 'slack.resolve_user', 'slack.check_token_info', 'slack.send_direct_message', 'slack.send_message_with_formatting', 'slack.reply_to_message', 'slack.send_message_to_multiple_channels', 'slack.upload_file', 'slack.add_reaction', 'slack.create_channel', 'slack.invite_users_to_channel', 'slack.search_messages', 'slack.set_user_status', 'slack.schedule_message', 'slack.create_poll', 'slack.archive_channel', 'slack.pin_message', 'slack.get_unread_messages', 'slack.get_scheduled_messages', 'slack.send_message_with_mentions', 'slack.get_users_list', 'slack.get_user_conversations', 'slack.get_user_groups', 'slack.get_user_group_info', 'slack.get_user_channels', 'slack.delete_message', 'slack.update_message', 'slack.get_message_permalink', 'slack.get_reactions', 'slack.remove_reaction', 'slack.get_pinned_messages', 'slack.unpin_message', 'slack.rename_channel', 'slack.set_channel_topic', 'slack.set_channel_purpose', 'slack.mark_channel_read', 'slack.get_thread_replies', 'notion.create_page', 'notion.get_page', 'notion.update_page', 'notion.delete_page', 'notion.search', 'notion.list_users', 'notion.retrieve_user', 'notion.create_database', 'notion.query_database', 'notion.get_database', 'calculator.calculate_single_operand', 'calculator.calculate_two_operands', 'gmail.reply', 'gmail.draft_email', 'gmail.send_email', 'gmail.search_emails', 'gmail.get_email_details', 'gmail.get_email_attachments', 'gmail.download_email_attachment', 'gmail.get_user_profile', 'calendar.get_calendar_events', 'calendar.create_calendar_event', 'calendar.update_calendar_event', 'calendar.delete_calendar_event', 'calendar.get_calendar_list', 'calendar.get_calendar_list_by_id', 'drive.get_files_list', 'drive.get_file_details', 'drive.create_folder', 'drive.delete_file', 'drive.copy_file', 'drive.search_files', 'drive.get_drive_info', 'drive.get_shared_drives', 'drive.download_file', 'drive.upload_file', 'drive.get_file_permissions', 'meet.start_instant_meeting', 'meet.join_meeting_by_code', 'meet.schedule_meeting_with_calendar', 'meet.find_available_time', 'meet.update_scheduled_meeting', 'meet.cancel_meeting', 'meet.get_meeting_details', 'meet.list_upcoming_meetings', 'meet.create_meeting_space', 'meet.update_meeting_space', 'meet.get_meeting_space', 'meet.end_active_conference', 'meet.get_conference_records', 'meet.get_conference_record_details', 'meet.get_conference_participants', 'meet.get_conference_recordings', 'meet.get_conference_transcripts', 'meet.get_transcript_entries', 'meet.get_meeting_summary', 'onedrive.get_drives', 'onedrive.get_drive', 'onedrive.get_files', 'onedrive.get_file', 'onedrive.upload_file', 'onedrive.delete_file', 'sharepointonline.get_sites', 'sharepointonline.get_site', 'sharepointonline.get_lists', 'sharepointonline.get_drives', 'sharepointonline.get_pages', 'linear.get_viewer', 'linear.get_user', 'linear.get_teams', 'linear.get_team', 'linear.get_issues', 'linear.get_issue', 'linear.create_issue', 'linear.update_issue', 'linear.delete_issue', 'dropbox.get_account_info', 'dropbox.list_folder', 'dropbox.get_metadata', 'dropbox.download_file', 'dropbox.upload_file', 'dropbox.delete_file', 'dropbox.create_folder', 'dropbox.search', 'dropbox.get_shared_link']
pipeshub-ai-1  | INFO:     Application startup complete.
pipeshub-ai-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
pipeshub-ai-1  | 2025-11-26T23:00:59.303Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET / HTTP/1.1" 200 526 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.318Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 526 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.327Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/index-Dx2JhkMK.css HTTP/1.1" 200 16695 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.331Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/index-Duwqw49o.js HTTP/1.1" 200 1151857 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.425Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/common-CAObGQSC.js HTTP/1.1" 200 199 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | [0;36mMongoose:[0m org.findOne({ _id: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m }, {})
pipeshub-ai-1  | 2025-11-26T23:00:59.522Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /logo/logo-full.svg HTTP/1.1" 200 38527 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | [0;36mMongoose:[0m users.findOne({ _id: ObjectId("6920b58c68baaf9103e51823"), orgId: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m}, {})
pipeshub-ai-1  | [0;36mMongoose:[0m users.findOne({ _id: ObjectId("6920b58c68baaf9103e51823"), orgId: ObjectId("6920b58c68baaf9103e51822"), isDeleted: [33mfalse[39m}, {})
pipeshub-ai-1  | 2025-11-26T23:00:59.528Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /favicon.ico HTTP/1.1" 200 15406 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.530Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/users/6920b58c68baaf9103e51823 HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.530Z [prometheus.middleware.js:28] [32minfo[39m: Request success: RequestId: 1764198059512-b48c1fc41db2a3e63998 StatusCode: 304 Method: GET Path: /6920b58c68baaf9103e51823 (User: 6920b58c68baaf9103e51823, Org: 6920b58c68baaf9103e51822)
pipeshub-ai-1  | 2025-11-26T23:00:59.543Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/public-sans-latin-wght-normal-RswtdM0r.woff2 HTTP/1.1" 200 26244 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | [0;36mMongoose:[0m userGroups.find({ orgId: ObjectId("6920b58c68baaf9103e51822"), users: { [32m'$in'[39m: [ ObjectId("6920b58c68baaf9103e51823") ] }, isDeleted: [33mfalse[39m}, { projection: { name: [33m1[39m, type: [33m1[39m } })
pipeshub-ai-1  | 2025-11-26T23:00:59.551Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /api/v1/userGroups/users/6920b58c68baaf9103e51823 HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.564Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/UserContext-BMJdPYo-.js HTTP/1.1" 200 437 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.564Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/chatbot-CH72w2AK.js HTTP/1.1" 200 67871 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.566Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/file-type-zip-B5Iz73i-.js HTTP/1.1" 200 8578 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.569Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/chevron-right-BXCiZ03V.js HTTP/1.1" 200 781 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.570Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/use-connectors-BZZbKbs1.js HTTP/1.1" 200 1145 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.571Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/chat-input-DAihrQNZ.js HTTP/1.1" 200 26423 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.572Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/services-configuration-service-BxRHGz0r.js HTTP/1.1" 200 2298 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.572Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/api-CmhGoiOP.js HTTP/1.1" 200 8836 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.577Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/chevron-up-0m451sHa.js HTTP/1.1" 200 6233 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.577Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/Chip-DSInZDYB.js HTTP/1.1" 200 8578 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.578Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/image-highlighter-D2v1YjTF.css HTTP/1.1" 200 22696 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.580Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/ListItemButton-C64nXRNK.js HTTP/1.1" 200 3430 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.580Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/DialogTitle-CCADfTOH.js HTTP/1.1" 200 5750 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.583Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/DialogActions-hFMmaP60.js HTTP/1.1" 200 786 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.584Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/Skeleton-B_vAPmPZ.js HTTP/1.1" 200 3127 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.584Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/chat-message-area-90H8nnij.js HTTP/1.1" 200 450596 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.585Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/filter-CnRVwIO4.js HTTP/1.1" 200 282 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.586Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/plus-3dUEsxto.js HTTP/1.1" 200 120 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.589Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/magnify-itWSuQ2o.js HTTP/1.1" 200 301 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.590Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/database-outline-CEMUvSel.js HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.590Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/folder-DRWuUiCN.js HTTP/1.1" 200 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.592Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/archive-outline-CgNsZBx-.js HTTP/1.1" 200 300 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.592Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/file-document-NyfHhYE5.js HTTP/1.1" 200 193 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.593Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/check-xdqQXyOT.js HTTP/1.1" 200 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.595Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/close-FFdS7ZA7.js HTTP/1.1" 200 194 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.598Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/delete-CS7Pix6y.js HTTP/1.1" 200 158 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.599Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/dots-vertical-BDHFBiOf.js HTTP/1.1" 200 268 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.600Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/delete-outline-CuwQpTV8.js HTTP/1.1" 200 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.600Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/alert-circle-outline-BmdAP2xV.js HTTP/1.1" 200 251 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.602Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/refresh-D2DUi-lq.js HTTP/1.1" 200 274 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.603Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/account-outline-DPXzZ8Yd.js HTTP/1.1" 200 320 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.606Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/open-in-new-ZmCbB4Uq.js HTTP/1.1" 200 206 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
pipeshub-ai-1  | 2025-11-26T23:00:59.607Z [app.js:209] [32minfo[39m: ::ffff:172.20.0.1 - - [26/Nov/2025:23:00:59 +0000] "GET /assets/domain-DPmvo7Ii.js HTTP/1.1" 200 248 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
